month,value,patients_queried,patients_matched,patients_with_data,records_returned,match_rate,hit_rate,coverage_rate,records_per_hit,median_freshness_days,dimension
2025-11,PointClickCare,100764.0,74942.0,33978.0,62828.0,0.7437378428803938,0.45339062208107606,0.3372037632487793,1.8490788157042792,0.2,network
2025-11,Quest Labs,100764.0,80848.0,37120.0,507716.0,0.8023500456512247,0.45913318820502674,0.3683855345162955,13.677693965517241,3.3,network
2025-11,Surescripts,100764.0,85271.0,72871.0,800848.0,0.8462446905640904,0.8545812761665748,0.7231848676114485,10.989941128844121,2.7,network
2025-12,Bamboo Health,103113.0,78930.0,41484.0,78918.0,0.7654708911582438,0.525579627518054,0.40231590585086263,1.9023719988429273,0.2,network
2025-12,Carequality,721791.0,562261.0,437299.0,3088771.0,0.7789803419549426,0.777750902161096,0.6058526637212157,7.063293078648705,12.3,network
2025-12,CommonWell,721791.0,522809.0,344311.0,2383781.0,0.7243218604831593,0.6585789456570181,0.47702312719332884,6.923336750786353,12.3,network
2025-12,PointClickCare,103113.0,76900.0,27291.0,52427.0,0.7457837518062708,0.354889466840052,0.2646707980565011,1.9210362390531677,0.2,network
2025-12,Quest Labs,103113.0,82422.0,37411.0,520846.0,0.7993366500829188,0.45389580451821115,0.36281555187027825,13.92226885140734,3.2,network
2025-12,Surescripts,103113.0,87362.0,75115.0,850082.0,0.8472452552054542,0.8598131910899476,0.7284726465140186,11.317073820142449,2.6,network
2026-01,Bamboo Health,103793.0,79416.0,41355.0,78679.0,0.7651383041245556,0.5207388939256573,0.39843727418997427,1.902526901221134,0.2,network
2026-01,Carequality,726551.0,568295.0,447510.0,3162660.0,0.7821818427061555,0.7874607378210261,0.615937490967599,7.067238720922438,12.3,network
2026-01,CommonWell,726551.0,529956.0,348841.0,2462403.0,0.729413351574769,0.65824521281012,0.48013284683387675,7.058811894244083,12.3,network
2026-01,PointClickCare,103793.0,77058.0,27467.0,52564.0,0.7424200090564874,0.3564457940771886,0.2646324896669332,1.9137146393854443,0.2,network
2026-01,Quest Labs,103793.0,82944.0,37583.0,520297.0,0.7991290356767797,0.4531129436728395,0.36209570972994326,13.843945400846128,3.1,network
2026-01,Surescripts,103793.0,87914.0,74869.0,797476.0,0.8470128043316987,0.8516163523443365,0.7213299548139085,10.651618159718975,2.6,network
2026-02,Bamboo Health,105781.0,81049.0,42325.0,78046.0,0.7661961978048988,0.5222149563844094,0.4001191140185856,1.8439692852923804,0.2,network
2026-02,Carequality,740467.0,580258.0,436012.0,2966413.0,0.7836378933834999,0.7514105794319079,0.5888338035320952,6.803512288652606,12.3,network
2026-02,CommonWell,740467.0,535892.0,352241.0,2485543.0,0.7237216513362513,0.6572984855157382,0.47570114535826713,7.056370496336315,12.2,network
2026-02,PointClickCare,105781.0,78842.0,28197.0,53970.0,0.7453323375653472,0.3576393292914944,0.2665601573061325,1.9140334078093415,0.2,network
2026-02,Quest Labs,105781.0,84519.0,38667.0,529691.0,0.7989998203836227,0.45749476449082455,0.3655382346546166,13.698787079421729,3.2,network
2026-02,Surescripts,105781.0,89467.0,75594.0,845086.0,0.8457757064123047,0.8449372394290632,0.7146273905521786,11.179273487313807,2.6,network
2026-03,Bamboo Health,107255.0,84587.0,44246.0,83447.0,0.7886532096405762,0.5230827432111317,0.41253088434105634,1.8859783935270984,0.2,network
2026-03,Carequality,750785.0,606557.0,487452.0,3400066.0,0.8078970677357699,0.8036375806395771,0.6492564449209827,6.975181146041046,12.2,network
2026-03,CommonWell,750785.0,565712.0,370144.0,2590139.0,0.753494009603282,0.6542975931215884,0.49300931691496236,6.997652265064407,12.3,network
2026-03,PointClickCare,107255.0,82594.0,30042.0,57344.0,0.7700713253461378,0.3637310216238468,0.28009882989138035,1.9087943545702684,0.2,network
2026-03,Quest Labs,107255.0,88722.0,40503.0,581598.0,0.8272061908535733,0.45651585852437954,0.37763274439420075,14.3593807866084,3.3,network
2026-03,Surescripts,107255.0,93600.0,79603.0,867720.0,0.8726865880378537,0.8504594017094017,0.7421845135424922,10.900594198711104,2.6,network
2026-04,Bamboo Health,108509.0,85350.0,44526.0,82679.0,0.7865706992046743,0.5216871704745167,0.4103438424462487,1.8568701432870682,0.2,network
2026-04,Carequality,759563.0,610596.0,496505.0,3444899.0,0.8038780193348017,0.8131481372298541,0.6536719139821187,6.938296693890293,11.9,network
2026-04,CommonWell,759563.0,569506.0,374805.0,2633885.0,0.7497811241463842,0.6581230048498172,0.49344820640289216,7.027347554061445,12.4,network
2026-04,PointClickCare,108509.0,83652.0,29598.0,54943.0,0.7709222276493194,0.35382298092095826,0.27277000064510776,1.8563078586390973,0.2,network
2026-04,Quest Labs,108509.0,89462.0,40707.0,562696.0,0.8244661733128128,0.455020008495227,0.3751486051848234,13.823077112044611,19.3,network
2026-04,Surescripts,108509.0,94768.0,80399.0,870618.0,0.8733653429669428,0.8483770893128482,0.7409431475730124,10.828716775084267,2.7,network
2026-05,Bamboo Health,109804.0,86548.0,44806.0,85141.0,0.7882044369968307,0.5177011600499145,0.408054351389749,1.9002142570191491,0.2,network
2026-05,Carequality,768628.0,618947.0,508359.0,3535337.0,0.8052621033842119,0.8213288052127242,0.66138496125564,6.954410170765148,12.2,network
2026-05,CommonWell,768628.0,578361.0,379927.0,2673171.0,0.7524589268150522,0.6569028686235759,0.4942924275462252,7.036012181287457,12.4,network
2026-05,PointClickCare,109804.0,84553.0,30912.0,57653.0,0.7700356999745,0.36559317824323206,0.28151979891442935,1.8650685817805384,0.2,network
2026-05,Quest Labs,109804.0,90331.0,41715.0,580509.0,0.8226567338166187,0.4618015963511973,0.3799041929255765,13.916073354908306,19.0,network
2026-05,Surescripts,109804.0,95589.0,81047.0,887768.0,0.8705420567556738,0.8478695247361098,0.7381060799242286,10.953742889928066,2.6,network
2026-06,Bamboo Health,111292.0,87700.0,45838.0,86347.0,0.7880171081479351,0.5226681870011403,0.41187147324156276,1.8837427461931149,0.2,network
2026-06,Carequality,779044.0,629664.0,522111.0,3673646.0,0.8082521654746073,0.829189853636225,0.6701944947910516,7.036139824673297,12.3,network
2026-06,CommonWell,779044.0,586334.0,385790.0,2722207.0,0.752632713941703,0.6579696896308248,0.4952095131982276,7.0561886000155525,11.9,network
2026-06,PointClickCare,111292.0,85713.0,38937.0,73181.0,0.7701631743521546,0.4542718140772112,0.3498634223484168,1.879471967537304,0.2,network
2026-06,Quest Labs,111292.0,92130.0,41769.0,598705.0,0.8278223052869927,0.4533702377075871,0.37530999532760667,14.333716392539921,3.3,network
2026-06,Surescripts,111292.0,96929.0,83124.0,916882.0,0.8709431046256694,0.8575761639963272,0.7469000467239334,11.030292093739474,2.7,network
2025-07,adt_events,172558.0,134701.0,66374.0,126285.0,0.7806128953743089,0.492750610611651,0.38464748084701955,1.902627534878115,0.2,data_type
2025-07,allergies,172558.0,133638.0,93699.0,150694.0,0.7744526478053756,0.7011403941992547,0.5430000347709176,1.6082775696645641,15.0,data_type
2025-07,conditions,172558.0,133638.0,94009.0,585424.0,0.7744526478053756,0.7034600936859277,0.5447965321804843,6.227318660979268,12.8,data_type
2025-07,documents,172558.0,133638.0,88649.0,360915.0,0.7744526478053756,0.6633517412711953,0.5137345124537837,4.07128111992239,15.350000000000001,data_type
2025-07,encounters,172558.0,133638.0,94120.0,905206.0,0.7744526478053756,0.704290695760188,0.5454397941561678,9.617573310667233,10.3,data_type
2025-07,immunizations,172558.0,133638.0,94486.0,225689.0,0.7744526478053756,0.707029437734776,0.5475608201300433,2.388597252503016,20.25,data_type
2025-07,labs,258837.0,204911.0,126311.0,1758541.0,0.7916603885843214,0.6164188354944342,0.48799437483821867,13.922310804284663,3.2,data_type
2025-07,medications,258837.0,208634.0,159156.0,1740141.0,0.8060439581667227,0.7628478579713757,0.6148889069182536,10.93355575661615,2.6,data_type
2025-08,adt_events,175340.0,136083.0,66684.0,122278.0,0.7761092734116574,0.4900244703600009,0.38031253564503253,1.833693239757663,0.2,data_type
2025-08,allergies,175340.0,135895.0,95909.0,152606.0,0.7750370708338086,0.7057581220795467,0.5469887076537013,1.5911541148380235,14.3,data_type
2025-08,conditions,175340.0,135895.0,96669.0,601371.0,0.7750370708338086,0.7113506751536113,0.551323143606707,6.220929149986035,12.4,data_type
2025-08,documents,175340.0,135895.0,91360.0,374581.0,0.7750370708338086,0.6722837484822841,0.5210448271928824,4.10005472854641,15.6,data_type
2025-08,encounters,175340.0,135895.0,96922.0,908333.0,0.7750370708338086,0.7132124066374774,0.5527660545226417,9.371793813582055,10.55,data_type
2025-08,immunizations,175340.0,135895.0,96531.0,232773.0,0.7750370708338086,0.7103351852533206,0.5505361012889244,2.411380799950275,21.75,data_type
2025-08,labs,263010.0,207926.0,129624.0,1817826.0,0.7905630964602106,0.6234140992468474,0.49284818067754077,14.023838178115163,3.1,data_type
2025-08,medications,263010.0,212422.0,162154.0,1797605.0,0.8076575035169765,0.763357844291081,0.6165316908102354,11.085788818037175,2.6,data_type
2025-09,adt_events,177312.0,137840.0,67847.0,129484.0,0.7773867532936293,0.4922156123041207,0.3826418967695362,1.9084705292791133,0.2,data_type
2025-09,allergies,177312.0,137705.0,98246.0,157674.0,0.7766253835047825,0.7134526705638866,0.5540854538891897,1.6048897665044888,14.7,data_type
2025-09,conditions,177312.0,137705.0,97950.0,621763.0,0.7766253835047825,0.7113031480338404,0.5524160801299405,6.347759060745278,13.0,data_type
2025-09,documents,177312.0,137705.0,92512.0,379253.0,0.7766253835047825,0.6718129334446825,0.5217469770799494,4.0995006053268765,15.8,data_type
2025-09,encounters,177312.0,137705.0,97719.0,924931.0,0.7766253835047825,0.7096256490323518,0.5511132918245804,9.46521147371545,10.5,data_type
2025-09,immunizations,177312.0,137705.0,98886.0,241865.0,0.7766253835047825,0.7181002868450673,0.5576949106659448,2.445897295876059,20.95,data_type
2025-09,labs,265968.0,210960.0,132377.0,1877387.0,0.7931781266919329,0.6274981039059537,0.49771777055886424,14.182123782832365,3.1,data_type
2025-09,medications,265968.0,215130.0,164349.0,1810655.0,0.8088567045659628,0.7639520290057175,0.6179277206280455,11.017134269146755,2.6,data_type
2025-10,adt_events,180050.0,140066.0,68387.0,130794.0,0.7779283532352125,0.4882483971841846,0.37982227159122467,1.9125564800327548,0.2,data_type
2025-10,allergies,180050.0,140117.0,101319.0,161799.0,0.7782116078866982,0.7231028354874854,0.5627270202721466,1.5969265389512333,14.55,data_type
2025-10,conditions,180050.0,140117.0,100757.0,624983.0,0.7782116078866982,0.7190919017678084,0.5596056650930297,6.20287424198815,13.0,data_type
2025-10,documents,180050.0,140117.0,94714.0,390292.0,0.7782116078866982,0.6759636589421698,0.5260427658983615,4.1207424456785695,15.55,data_type
2025-10,encounters,180050.0,140117.0,100829.0,960976.0,0.7782116078866982,0.7196057580450623,0.5600055540127742,9.530750081821697,10.8,data_type
2025-10,immunizations,180050.0,140117.0,100615.0,243580.0,0.7782116078866982,0.7180784629987796,0.5588169952790891,2.420911394921234,20.4,data_type
2025-10,labs,270075.0,214477.0,135005.0,1885930.0,0.7941386651855966,0.6294614340931661,0.49987966305655834,13.969334469093738,3.1,data_type
2025-10,medications,270075.0,218660.0,167481.0,1862921.0,0.8096269554753309,0.7659425592243666,0.6201277422938073,11.12317815155152,2.6,data_type
2025-11,adt_events,201528.0,152222.0,73770.0,138726.0,0.7553392084474614,0.4846211454323291,0.36605335238775755,1.8805205368035787,0.2,data_type
2025-11,allergies,201528.0,152140.0,108684.0,174041.0,0.7549323170973761,0.714368344945445,0.5392997499106824,1.601348864598285,15.0,data_type
2025-11,conditions,201528.0,152140.0,109464.0,684401.0,0.7549323170973761,0.719495201787827,0.5431701798261284,6.252292991303077,12.850000000000001,data_type
2025-11,documents,201528.0,152140.0,103499.0,425642.0,0.7549323170973761,0.6802878927303799,0.5135713151522369,4.112522826307501,15.5,data_type
2025-11,encounters,201528.0,152140.0,109871.0,1039256.0,0.7549323170973761,0.7221703693966084,0.5451897503076496,9.45887449827525,11.0,data_type
2025-11,immunizations,201528.0,152140.0,109649.0,264827.0,0.7549323170973761,0.7207111870645458,0.544088166408638,2.4152249450519383,20.95,data_type
2025-11,labs,302292.0,232988.0,147086.0,2062447.0,0.7707382266153255,0.6313028997201573,0.4865692773874267,14.022048325469454,3.2,data_type
2025-11,medications,302292.0,237411.0,182727.0,1975340.0,0.7853697749196141,0.7696652640357861,0.6044718351792306,10.810334542787874,2.7,data_type
2025-12,adt_events,206226.0,155830.0,68775.0,131345.0,0.7556273214822573,0.4413463389591221,0.3334933519536819,1.9097782624500181,0.2,data_type
2025-12,allergies,206226.0,155010.0,112989.0,186243.0,0.751651101219051,0.7289142635958971,0.5478892089261296,1.6483285983591323,15.2,data_type
2025-12,conditions,206226.0,155010.0,112610.0,700189.0,0.751651101219051,0.7264692600477388,0.546051419316672,6.217822573483705,12.45,data_type
2025-12,documents,206226.0,155010.0,106013.0,446277.0,0.751651101219051,0.6839107154377136,0.5140622423942665,4.209644100251856,15.9,data_type
2025-12,encounters,206226.0,155010.0,113156.0,1081623.0,0.751651101219051,0.7299916134442939,0.5486990001260753,9.558688889674432,10.2,data_type
2025-12,immunizations,206226.0,155010.0,112603.0,269383.0,0.751651101219051,0.7264241016708599,0.5460174759729617,2.3923252488832447,21.25,data_type
2025-12,labs,309339.0,237432.0,149511.0,2098299.0,0.7675462841736735,0.6297002931365612,0.48332412014004056,14.034412183718924,3.1,data_type
2025-12,medications,309339.0,242372.0,187254.0,2061466.0,0.7835158192145187,0.7725892429818626,0.605335893631259,11.00892904824463,2.6,data_type
2026-01,adt_events,207586.0,156474.0,68822.0,131243.0,0.7537791565905215,0.43983025934020986,0.33153488192845376,1.9069919502484671,0.2,data_type
2026-01,allergies,207586.0,156893.0,114548.0,182730.0,0.7557975971404622,0.7301026814453162,0.5518098523021784,1.5952264552851207,15.3,data_type
2026-01,conditions,207586.0,156893.0,114405.0,715015.0,0.7557975971404622,0.7291912322410815,0.5511209811837022,6.249857960753464,12.7,data_type
2026-01,documents,207586.0,156893.0,107832.0,433231.0,0.7557975971404622,0.6872964376995787,0.519456996136541,4.017647822538764,16.0,data_type
2026-01,encounters,207586.0,156893.0,114850.0,1098221.0,0.7557975971404622,0.7320275601843295,0.5532646710279113,9.562220287331302,10.4,data_type
2026-01,immunizations,207586.0,156893.0,114914.0,275102.0,0.7557975971404622,0.7324354815065044,0.5535729769830335,2.3939815862297023,21.2,data_type
2026-01,labs,311379.0,239837.0,152453.0,2167828.0,0.7702414099859014,0.6356525473550787,0.4896059143359058,14.219648022669281,3.1,data_type
2026-01,medications,311379.0,244807.0,189801.0,2070709.0,0.7862026662042078,0.7753087125776632,0.6095497769599106,10.909895100658058,2.6,data_type
2026-02,adt_events,211562.0,159891.0,70522.0,132016.0,0.7557642676851231,0.4410629741511405,0.333339635662359,1.8719832109129066,0.2,data_type
2026-02,allergies,211562.0,159450.0,113457.0,177403.0,0.7536797723598756,0.711552210724365,0.5362825082009056,1.563614408983139,14.05,data_type
2026-02,conditions,211562.0,159450.0,113575.0,690787.0,0.7536797723598756,0.7122922546252743,0.5368402643196794,6.082209993396434,12.649999999999999,data_type
2026-02,documents,211562.0,159450.0,107604.0,442951.0,0.7536797723598756,0.6748447789275634,0.5086168593603766,4.116491951972046,15.850000000000001,data_type
2026-02,encounters,211562.0,159450.0,113346.0,1062725.0,0.7536797723598756,0.7108560677328316,0.5357578393095168,9.375937395232297,10.45,data_type
2026-02,immunizations,211562.0,159450.0,113374.0,269802.0,0.7536797723598756,0.7110316713703355,0.5358901882190563,2.3797519713514563,21.5,data_type
2026-02,labs,317343.0,243969.0,152234.0,2106332.0,0.768786455034458,0.6239891133709611,0.4797143784485557,13.836146984247934,3.2,data_type
2026-02,medications,317343.0,248917.0,188924.0,2076733.0,0.7843784170440187,0.7589839183342239,0.5953306044248652,10.992425525608182,2.7,data_type
2026-03,adt_events,214510.0,167181.0,74288.0,140791.0,0.7793622674933569,0.4443567151769639,0.34631485711621834,1.895205147533922,0.2,data_type
2026-03,allergies,214510.0,167467.0,123279.0,194475.0,0.7806955386695259,0.7361390602327623,0.5747004801640949,1.5775192855230817,14.05,data_type
2026-03,conditions,214510.0,167467.0,124064.0,774810.0,0.7806955386695259,0.7408265509025659,0.5783599832175657,6.245244389992262,12.95,data_type
2026-03,documents,214510.0,167467.0,116869.0,479419.0,0.7806955386695259,0.6978628625341112,0.5448184233835253,4.102191342443248,16.1,data_type
2026-03,encounters,214510.0,167467.0,123693.0,1167359.0,0.7806955386695259,0.7386111890700855,0.5766304601184093,9.437551033607399,10.3,data_type
2026-03,immunizations,214510.0,167467.0,123677.0,295274.0,0.7806955386695259,0.7385156478589812,0.5765558715211412,2.3874608860176103,21.25,data_type
2026-03,labs,321765.0,256189.0,163301.0,2289753.0,0.7961990893975417,0.6374239331118823,0.5075163551038802,14.021671637038352,3.2,data_type
2026-03,medications,321765.0,261067.0,202819.0,2238433.0,0.8113592217923018,0.7768848609743859,0.6303326962223983,11.036604065694043,2.6,data_type
2026-04,adt_events,217018.0,169002.0,74124.0,137622.0,0.7787464634269968,0.4385983597827245,0.34155692154567824,1.856645620851546,0.2,data_type
2026-04,allergies,217018.0,168586.0,125377.0,202400.0,0.776829571740593,0.7436975786838764,0.5777262715535116,1.6143311771696562,14.75,data_type
2026-04,conditions,217018.0,168586.0,125315.0,778367.0,0.776829571740593,0.7433298138635474,0.5774405809656342,6.211283565415154,12.4,data_type
2026-04,documents,217018.0,168586.0,118496.0,488303.0,0.776829571740593,0.702881615317998,0.5460192242118165,4.120839522009182,16.0,data_type
2026-04,encounters,217018.0,168586.0,125280.0,1175795.0,0.776829571740593,0.7431222046907809,0.5772793040208646,9.385336845466156,10.9,data_type
2026-04,immunizations,217018.0,168586.0,125140.0,296404.0,0.776829571740593,0.7422917679997153,0.5766341962417864,2.3685791913057375,21.55,data_type
2026-04,labs,325527.0,258048.0,166817.0,2291815.0,0.7927084389313329,0.6464572482638888,0.5124521161071125,13.738497874916826,3.6,data_type
2026-04,medications,325527.0,263354.0,205991.0,2279014.0,0.8090081621493762,0.7821829172900354,0.6327923643814491,11.063658120985869,2.7,data_type
2026-05,adt_events,219608.0,171101.0,75718.0,142794.0,0.7791200684856654,0.4425339419407251,0.3447870751520892,1.8858659763860641,0.2,data_type
2026-05,allergies,219608.0,171044.0,127822.0,204100.0,0.7788605150996321,0.7473047870723323,0.5820461913955776,1.5967517328785341,15.0,data_type
2026-05,conditions,219608.0,171044.0,127718.0,808553.0,0.7788605150996321,0.7466967563901686,0.5815726203052712,6.330767785276938,12.350000000000001,data_type
2026-05,documents,219608.0,171044.0,119712.0,485043.0,0.7788605150996321,0.6998900867613012,0.5451167534880332,4.051749198075381,16.2,data_type
2026-05,encounters,219608.0,171044.0,128410.0,1199994.0,0.7788605150996321,0.7507424990061037,0.584723689483079,9.34501985826649,10.45,data_type
2026-05,immunizations,219608.0,171044.0,128467.0,305883.0,0.7788605150996321,0.7510757465915203,0.5849832428691122,2.381023920539905,20.65,data_type
2026-05,labs,329412.0,261375.0,169944.0,2365618.0,0.793459254671961,0.6501922525107604,0.5159010600706714,13.919985406957586,3.5,data_type
2026-05,medications,329412.0,266633.0,208975.0,2307594.0,0.8094210289849793,0.7837551990938856,0.6343879397229002,11.0424404833114,2.6,data_type
2026-06,adt_events,222584.0,173413.0,84775.0,159528.0,0.7790901412500449,0.48886185003431115,0.38086744779498977,1.8817811854910056,0.2,data_type
2026-06,allergies,222584.0,173714.0,130901.0,212132.0,0.7804424397081551,0.7535431801697042,0.5880970779570859,1.6205529369523533,14.1,data_type
2026-06,conditions,222584.0,173714.0,130397.0,810784.0,0.7804424397081551,0.7506418596083217,0.585832764259785,6.217811759472994,12.2,data_type
2026-06,documents,222584.0,173714.0,123432.0,514679.0,0.7804424397081551,0.7105472212947719,0.5545412069151422,4.169737183226392,15.8,data_type
2026-06,encounters,222584.0,173714.0,130718.0,1248527.0,0.7804424397081551,0.7524897244896784,0.5872749164360421,9.551301274499304,10.1,data_type
2026-06,immunizations,222584.0,173714.0,130685.0,315564.0,0.7804424397081551,0.7522997570719688,0.5871266578010998,2.414691816199258,20.65,data_type
2026-06,labs,333876.0,265844.0,173031.0,2426576.0,0.7962357282344343,0.6508741968974285,0.5182492901556266,14.023937907080235,3.2,data_type
2026-06,medications,333876.0,270643.0,213630.0,2383178.0,0.8106093280139932,0.7893424178715134,0.6398483269237681,11.155633572063849,2.6,data_type
2025-07,Bluebird Palliativ,62298.0,44324.0,27691.0,202673.0,0.7114835147195737,0.6247405468820504,0.44449260008346975,7.319092846051063,10.6,customer
2025-07,Cascade Kidney,89568.0,71770.0,50513.0,356388.0,0.8012906395141122,0.7038177511495054,0.5639625759199715,7.055371884465385,9.5,customer
2025-07,Elation Direct,471762.0,384059.0,254219.0,1804195.0,0.814094818997715,0.661926943516491,0.5388712952717684,7.097010844980115,9.9,customer
2025-07,Harborview VBC,340110.0,263940.0,182820.0,1322399.0,0.7760430448972391,0.6926574221413958,0.5375319749492811,7.233338803194399,8.600000000000001,customer
2025-07,Lumen Behavioral,123732.0,92142.0,63621.0,453073.0,0.7446901367471632,0.690466888064075,0.5141838812918242,7.121437890004873,10.0,customer
2025-07,Northstar Duals,215190.0,165743.0,119681.0,858446.0,0.7702170175194014,0.7220878106466034,0.5561643199033413,7.172784318312848,9.9,customer
2025-07,Oak Grove Health,250362.0,194458.0,118259.0,855721.0,0.776707327789361,0.6081467463411122,0.47235203425439964,7.23599049543798,10.05,customer
2025-08,Bluebird Palliativ,65646.0,46697.0,29173.0,212608.0,0.7113457027084666,0.6247296400197014,0.4443987447826219,7.287834641620677,10.25,customer
2025-08,Cascade Kidney,90162.0,71688.0,50560.0,363327.0,0.7951021494642976,0.7052784287467917,0.5607683946673765,7.186056170886076,9.6,customer
2025-08,Elation Direct,475794.0,387814.0,259146.0,1855650.0,0.8150880423040223,0.6682223952719603,0.5446600839859267,7.160635317543007,10.25,customer
2025-08,Harborview VBC,348120.0,270034.0,188470.0,1342607.0,0.7756922900149373,0.6979491471444337,0.5413937722624382,7.12371730248846,9.850000000000001,customer
2025-08,Lumen Behavioral,125712.0,93101.0,64805.0,471125.0,0.7405896016291206,0.6960720078194649,0.5155036909761995,7.269886582825399,10.4,customer
2025-08,Northstar Duals,219654.0,170060.0,123016.0,880148.0,0.7742176331867392,0.7233682229801247,0.5600444335181695,7.154744098328672,9.55,customer
2025-08,Oak Grove Health,252972.0,196512.0,120683.0,881908.0,0.7768132441535032,0.6141253460348477,0.4770607023702228,7.3076406784716985,10.05,customer
2025-09,Bluebird Palliativ,65088.0,45988.0,29032.0,212173.0,0.7065511307767945,0.6312951204662086,0.44604228121927236,7.308246073298429,10.1,customer
2025-09,Cascade Kidney,92682.0,73907.0,52287.0,380946.0,0.7974256058350058,0.707470199033921,0.5641548520748365,7.285673303115497,11.4,customer
2025-09,Elation Direct,476820.0,391488.0,261918.0,1892463.0,0.8210393859317981,0.669032000980873,0.5493016232540582,7.225402606922778,10.1,customer
2025-09,Harborview VBC,348390.0,271323.0,189649.0,1384406.0,0.778791010074916,0.6989787080343355,0.5443583340509199,7.299832849105453,10.7,customer
2025-09,Lumen Behavioral,130698.0,97044.0,67711.0,496507.0,0.7425056236514713,0.6977350480194551,0.5180721969731747,7.33273766448583,10.2,customer
2025-09,Northstar Duals,222030.0,170488.0,124221.0,893893.0,0.7678601990721975,0.728620196142837,0.5594784488582624,7.195989405978056,10.399999999999999,customer
2025-09,Oak Grove Health,260100.0,202217.0,125068.0,882624.0,0.7774586697424067,0.6184841037103705,0.4808458285274894,7.057152908817603,9.45,customer
2025-10,Bluebird Palliativ,65520.0,46826.0,29715.0,216537.0,0.7146825396825397,0.6345833511297143,0.453525641025641,7.287127713276123,10.2,customer
2025-10,Cascade Kidney,95112.0,75524.0,53592.0,385029.0,0.7940533266044243,0.7096022456437688,0.5634620237194045,7.184449171518137,10.7,customer
2025-10,Elation Direct,484254.0,395484.0,265985.0,1912524.0,0.8166871104833414,0.6725556533260512,0.5492675331540886,7.190345320224825,10.4,customer
2025-10,Harborview VBC,351828.0,274741.0,194373.0,1397995.0,0.780895778619098,0.7074772240036981,0.5524659776936458,7.192331239421113,10.0,customer
2025-10,Lumen Behavioral,132300.0,98157.0,69054.0,495902.0,0.7419274376417233,0.7035056083621137,0.5219501133786848,7.181365308309439,10.3,customer
2025-10,Northstar Duals,226800.0,174478.0,127413.0,919751.0,0.7693033509700177,0.7302525246735978,0.5617857142857143,7.218659006537794,10.35,customer
2025-10,Oak Grove Health,264636.0,208578.0,128975.0,933537.0,0.7881694100575886,0.6183538052910662,0.4873675539231246,7.2381236673773985,9.8,customer
2025-11,Bluebird Palliativ,67590.0,47942.0,30526.0,225314.0,0.7093061103713567,0.6367277126527888,0.4516348572274005,7.381052217781563,11.149999999999999,customer
2025-11,Cascade Kidney,94068.0,74928.0,53371.0,381656.0,0.7965301696644981,0.7122971385863762,0.5673661606497428,7.15099960652789,10.2,customer
2025-11,Elation Direct,490518.0,401060.0,271518.0,1941594.0,0.8176254490151228,0.6770009474891537,0.5535332036744829,7.150885024197291,10.3,customer
2025-11,Harborview VBC,357678.0,277616.0,197103.0,1380997.0,0.7761617991601385,0.7099842948533226,0.5510626876687971,7.0064737725960535,10.2,customer
2025-11,Lumen Behavioral,135378.0,100925.0,71387.0,510502.0,0.7455051780939296,0.7073272231855338,0.5273161074916161,7.151189992575679,10.3,customer
2025-11,Motive Care,171900.0,93623.0,60983.0,432564.0,0.5446364165212333,0.6513677194706429,0.3547585805700989,7.0931899053834675,9.9,customer
2025-11,Northstar Duals,229698.0,178823.0,130929.0,929836.0,0.7785135264564776,0.7321709176112693,0.5700049630384244,7.101833818329018,11.05,customer
2025-11,Oak Grove Health,266922.0,208404.0,128933.0,962217.0,0.7807674151999461,0.6186685476286443,0.4830362427975214,7.4629226032125215,10.25,customer
2025-12,Bluebird Palliativ,68562.0,48293.0,31085.0,225635.0,0.7043697675096993,0.6436750667798645,0.4533852571395234,7.258645649026862,9.75,customer
2025-12,Cascade Kidney,95994.0,76143.0,53071.0,383190.0,0.7932058253640852,0.6969911876337943,0.5528574702585578,7.2203274858208815,9.85,customer
2025-12,Elation Direct,502866.0,411008.0,279020.0,2003108.0,0.8173310583734037,0.6788675646216132,0.5548595450875581,7.179083936635367,10.4,customer
2025-12,Harborview VBC,370152.0,285885.0,199619.0,1490770.0,0.7723448745380276,0.6982492960456127,0.5392892649506149,7.468076686086996,10.2,customer
2025-12,Lumen Behavioral,135378.0,101108.0,71710.0,523383.0,0.7468569486918111,0.7092416030383353,0.5297020195304998,7.298605494352252,10.05,customer
2025-12,Motive Care,173016.0,94341.0,61970.0,448826.0,0.5452732695242059,0.6568724096628189,0.3581749664770888,7.242633532354365,9.8,customer
2025-12,Northstar Duals,236574.0,181511.0,134182.0,958152.0,0.7672483028566115,0.7392499628121711,0.5671882793544515,7.140689511260825,9.9,customer
2025-12,Oak Grove Health,273492.0,212395.0,132254.0,941761.0,0.77660406885759,0.6226794416064408,0.48357538794553406,7.120850787121751,9.6,customer
2026-01,Bluebird Palliativ,69246.0,49213.0,31425.0,228278.0,0.7106980908644542,0.6385507894255583,0.4538168269647344,7.264216388225935,10.35,customer
2026-01,Cascade Kidney,99594.0,79416.0,55756.0,411995.0,0.7973974335803362,0.7020751485846681,0.5598329216619475,7.389249587488342,10.100000000000001,customer
2026-01,Elation Direct,509058.0,416553.0,283168.0,2035408.0,0.8182820032294945,0.6797886463427223,0.5562588153019892,7.187987343202622,10.2,customer
2026-01,Harborview VBC,370692.0,289092.0,203761.0,1493291.0,0.7798711598847561,0.7048309880591646,0.5496773601804193,7.328639926188034,9.75,customer
